101,97,71,101,111,225,210,93,34,117,119,102,97,74,110,102,101,241,97,22,117,98,118,98,226,101,99,119,71,97,206,121,104,246,109,82,63,97,79,27,165,68,97,119,127,98,119,6,103,62,98,119,98,83,89,21,229,40,96,98,97,94,96,118,118,97,119,118,101,116,245,101,232,227,97,254,118,99,118,97,101,101,50,109,104,119,121,101,55,5,101,97,80,119,98,225,97,253,225,32,111,
240,110,97,110,102,86,97,99,188,63,237,109,125,109,17,110,96,99,101,13,101,96,119,97,116,32,119,119,66,226,43,27,97,178,113,110,121,89,126,86,97,247,96,55,166,118,97,101,98,95,31,97,62,101,84,118,98,97,225,71,65,101,98,119,98,101,96,78,101,126,47,97,248,227,98,243,235,98,48,231,231,7,101,220,87,98,101,202,211,37,102,51,102,96,101,118,53,101,127,101,6,
119,119,97,30,101,98,238,65,118,118,62,135,83,119,98,118,110,154,101,90,226,111,110,110,166,106,69,116,97,97,229,13,229,19,231,97,178,118,30,225,228,99,103,119,116,119,119,101,39,225,110,92,118,64,92,209,82,98,83,32,136,43,65,21,92,119,119,119,100,41,101,110,69,62,83,98,99,31,119,251,110,117,67,106,98,158,102,44,110,101,98,97,97,110,99,110,95,211,157,36,123,
165,100,96,15,97,52,101,16,82,83,97,75,232,97,119,98,98,96,50,110,71,102,96,27,96,96,246,101,99,22,97,63,74,120,30,117,97,97,91,6,139,146,97,114,101,245,101,101,68,109,53,97,119,113,118,97,70,36,83,105,255,108,224,16,101,208,117,97,158,126,45,78,119,179,70,166,79,89,98,101,21,109,92,226,101,131,227,115,111,98,154,82,165,217,108,98,118,68,20,101,85,
17,119,69,119,244,243,96,100,101,102,97,98,97,227,72,110,105,46,71,60,28,236,97,165,98,97,99,117,44,119,116,118,118,118,101,110,231,22,43,97,63,244,119,101,218,250,98,119,97,52,98,118,31,119,19,99,39,226,96,98,21,118,246,238,103,82,74,34,254,97,97,97,97,55,118,157,110,118,101,226,97,98,119,56,49,110,97,228,106,108,115,119,65,119,98,161,6,101,123,110,228,
98,88,110,56,70,116,38,37,118,47,68,62,92,150,10,119,96,101,132,93,75,97,97,119,255,37,125,98,98,101,249,99,74,123,118,118,98,62,231,112,99,110,87,97,101,110,97,101,154,36,246,69,37,115,232,101,110,122,118,87,39,118,104,67,117,236,69,62,99,78,25,247,110,226,110,20,197,98,31,98,40,97,22,159,202,109,247,97,110,81,83,238,111,119,120,119,99,192,197,65,12,
73,101,110,46,101,110,118,119,97,98,83,244,7,91,69,101,97,39,30,103,117,97,96,99,223,192,165,92,119,238,112,117,0,120,65,71,74,100,98,243,101,97,101,98,178,158,98,233,101,211,98,110,97,153,232,45,119,105,30,93,97,69,97,165,236,118,119,210,101,98,116,118,84,103,22,34,211,101,97,97,98,78,98,97,92,19,99,225,97,44,101,245,118,118,118,98,68,92,99,193,97,
195,118,101,101,88,97,97,110,118,246,175,101,97,118,119,86,98,97,57,64,232,175,110,98,39,83,111,119,70,97,97,92,97,119,98,231,98,118,110,189,118,101,43,44,96,196,110,167,83,118,98,65,27,6,83,243,98,110,229,97,245,87,126,117,101,65,119,238,111,7,93,247,97,118,7,11,248,97,74,225,98,52,102,118,27,48,87,102,226,3,26,69,230,97,210,110,11,7,96,75,2,
229,101,98,110,68,98,97,166,119,147,51,106,39,64,97,251,99,69,168,89,6,118,39,99,17,179,235,118,119,244,210,101,96,98,99,90,43,101,54,217,6,240,97,119,79,226,114,47,97,212,110,70,97,152,69,101,97,118,97,119,166,97,26,254,225,68,98,247,99,110,113,98,100,18,242,40,118,66,118,121,103,97,82,110,101,110,101,98,98,142,217,17,40,96,117,79,202,110,97,98,122,
110,97,112,74,114,97,98,83,121,43,101,65,249,116,247,40,110,229,243,99,97,119,229,116,119,110,88,18,226,110,68,78,194,118,97,62,6,101,117,52,98,90,110,101,63,62,34,97,37,247,97,97,100,70,117,119,43,36,98,101,99,72,114,31,19,118,33,22,116,71,119,7,65,107,236,118,95,101,119,99,119,118,101,83,99,39,68,118,177,226,2,204,65,45,98,119,255,224,53,101,97,
224,119,118,101,30,119,17,163,17,23,96,119,112,119,122,110,156,235,119,178,20,97,0,97,41,118,40,82,100,124,254,101,97,45,97,225,118,111,118,9,117,19,38,119,119,118,103,109,101,97,19,98,101,46,119,119,118,14,110,170,71,229,236,40,114,59,230,98,119,119,69,101,116,164,12,110,74,90,229,116,97,197,98,43,98,218,83,231,112,227,242,141,40,156,159,240,98,39,116,238,192,
49,110,119,118,97,249,165,119,110,98,101,101,97,110,161,110,68,101,97,111,101,97,119,98,4,252,119,99,119,97,69,118,97,118,174,237,23,0,96,101,8,101,161,110,118,108,97,83,225,98,105,142,110,166,74,231,98,101,123,97,101,27,38,232,101,118,89,231,100,49,118,71,65,76,44,98,118,109,126,211,101,17,107,97,110,39,98,101,101,229,241,9,101,69,4,110,118,97,53,97,97,
101,232,97,101,97,37,98,103,119,98,126,117,70,69,108,71,116,138,255,64,97,110,97,124,119,165,117,202,97,118,110,97,110,9,33,170,97,111,121,247,176,97,242,101,119,90,43,108,229,47,97,56,98,125,71,117,119,68,97,82,40,229,110,121,98,41,89,245,118,108,108,99,53,81,68,110,108,118,96,119,4,55,38,97,214,89,73,97,97,102,226,39,59,97,97,117,69,118,119,100,170,
109,99,107,28,118,74,93,48,22,110,51,54,97,236,64,161,98,97,113,119,139,69,99,119,97,97,101,82,100,69,10,125,119,110,110,4,27,101,118,118,93,52,201,108,97,126,23,189,45,110,225,118,119,39,60,226,244,99,97,43,101,56,119,225,97,92,97,228,225,98,207,175,108,87,118,97,118,5,98,18,97,232,3,119,82,97,102,82,99,98,97,9,98,101,239,170,53,97,170,65,103,
111,110,192,119,97,5,97,69,101,110,122,96,100,230,112,97,113,55,109,101,185,225,99,82,93,247,110,189,227,237,97,45,47,98,97,231,119,66,39,0,98,105,119,118,119,101,98,119,155,71,127,69,110,98,18,97,237,72,101,97,255,156,226,42,95,97,161,119,170,98,69,245,116,119,8,119,98,185,18,78,101,49,110,86,97,98,118,218,111,97,57,11,54,97,103,69,245,246,244,119,17,
97,226,97,7,97,105,110,108,123,83,101,97,245,111,243,254,98,119,97,97,101,181,245,8,149,110,75,97,119,246,118,118,98,52,236,119,232,228,228,0,89,119,7,111,119,98,86,29,74,118,35,103,97,97,78,103,97,226,97,245,68,100,118,110,110,100,217,112,117,106,246,100,53,97,44,38,225,116,82,1,119,98,203,226,196,97,229,125,110,65,118,97,40,107,127,1,143,118,101,79,98,
33,28,89,246,98,231,118,251,99,38,110,101,97,98,225,179,43,97,118,7,97,118,86,178,243,227,119,117,119,97,20,117,110,246,236,110,37,3,20,108,244,119,93,126,97,97,119,101,99,119,89,62,40,69,61,97,247,70,116,97,232,206,10,161,87,101,210,101,227,110,210,17,34,40,65,64,53,119,110,135,228,101,105,101,98,97,112,221,101,117,101,86,119,74,130,243,58,118,101,97,225,
66,97,111,226,227,118,96,78,98,117,49,74,178,70,98,97,100,39,99,39,125,222,97,29,116,97,104,118,98,101,39,47,118,110,97,89,68,97,40,101,119,101,75,100,97,110,65,248,99,78,97,52,247,75,108,110,118,114,97,55,74,13,50,97,35,82,179,40,101,229,136,236,118,3,211,227,110,97,110,110,224,119,7,108,170,254,118,104,236,101,89,239,97,40,110,98,244,225,119,97,117,
119,54,78,101,118,97,84,100,110,97,36,118,97,97,101,50,118,97,119,65,83,118,247,110,98,111,245,95,97,226,99,118,86,74,98,96,118,219,98,156,97,116,51,75,61,32,118,119,100,39,116,117,163,100,232,45,110,247,63,65,42,154,101,119,107,97,232,101,106,119,117,119,78,119,247,119,45,119,101,31,116,137,108,99,189,108,97,116,113,103,24,115,69,99,245,74,97,115,97,83,118,
99,199,217,19,119,119,30,97,97,92,154,104,114,97,110,97,95,82,98,231,245,97,101,126,119,110,119,102,125,75,230,81,123,118,97,118,96,110,75,98,90,97,98,225,119,118,115,70,118,74,244,119,101,110,44,75,98,165,35,168,74,63,99,196,119,229,115,78,98,217,125,70,110,119,118,179,226,209,101,117,110,96,119,110,38,44,46,118,97,96,120,119,247,227,116,97,99,118,45,225,97,
238,110,84,119,111,101,237,238,236,97,98,203,118,97,119,26,102,97,63,68,224,123,118,238,128,52,118,98,118,45,110,97,97,119,116,126,196,110,227,118,111,69,53,98,77,106,96,59,231,97,97,102,92,194,118,100,98,52,23,97,82,117,246,239,98,101,170,12,229,41,62,98,97,98,99,116,251,110,98,97,36,84,101,19,97,69,119,119,119,110,63,98,92,101,119,101,123,25,101,53,246,
111,118,110,97,82,68,37,119,232,98,70,100,96,86,100,97,154,119,229,119,54,64,34,119,119,71,68,198,98,98,97,11,109,122,79,255,102,251,110,97,101,45,90,70,44,98,119,98,247,98,132,98,237,33,119,244,131,17,98,110,65,118,7,74,118,110,110,80,217,99,179,98,126,69,98,99,101,118,179,166,110,100,96,110,118,37,164,97,101,98,225,33,110,96,224,225,99,172,238,33,119,
47,201,98,74,63,33,75,231,119,249,101,247,69,97,14,97,5,91,238,119,119,123,118,101,4,101,97,247,83,80,101,110,119,97,110,102,108,69,239,92,110,116,38,119,117,110,97,117,98,10,99,119,117,225,60,101,225,98,99,97,118,12,53,14,97,101,70,37,41,196,101,31,98,226,40,98,20,56,135,226,99,230,65,180,247,9,97,119,97,110,228,110,97,225,237,98,19,97,80,118,163,
75,82,65,158,54,115,4,101,97,38,224,227,98,119,101,101,98,96,98,118,97,110,169,100,97,118,31,101,119,255,26,114,83,99,106,26,11,11,110,97,110,193,170,107,95,20,96,69,32,97,126,158,211,62,95,96,118,1,97,132,44,97,97,21,118,89,97,43,35,69,97,97,71,115,104,97,97,225,93,101,108,97,116,85,115,97,70,96,97,98,118,101,110,96,69,97,126,116,16,98,97,
74,100,119,97,96,99,83,101,170,217,40,62,97,118,110,19,40,165,125,30,97,82,118,93,98,86,74,102,97,113,119,212,116,65,123,118,97,97,127,94,118,31,110,97,110,97,145,166,97,119,134,238,97,97,118,101,165,118,240,110,103,116,101,101,98,97,78,118,162,11,118,97,98,97,110,97,78,97,98,211,98,247,30,98,134,101,108,97,112,226,121,23,3,43,47,12,211,225,117,97,11,
97,226,222,118,96,142,99,101,110,245,15,227,97,101,118,224,97,106,119,92,223,97,2,97,104,97,99,98,102,119,119,101,178,37,101,229,41,118,140,119,43,98,107,226,118,101,125,224,65,118,69,98,97,101,101,103,118,210,149,110,84,81,119,113,97,109,228,101,97,7,99,97,119,119,116,119,126,97,97,116,118,97,179,96,97,69,110,97,87,139,99,119,74,72,110,217,103,99,230,92,0,
100,89,87,105,203,74,44,96,249,35,110,43,114,98,58,96,255,110,255,227,16,97,101,110,119,82,53,74,80,113,244,96,100,22,110,97,118,65,99,116,97,232,96,68,32,101,98,102,98,131,232,119,119,110,155,88,101,119,228,34,71,118,99,69,62,65,70,97,101,18,98,97,34,88,97,60,98,118,247,8,119,123,110,70,105,62,247,81,96,97,230,225,110,40,118,90,99,96,255,118,2,
246,106,110,198,119,96,101,97,98,110,154,211,103,98,157,237,110,60,101,78,226,97,119,118,98,225,101,91,118,97,40,88,255,125,99,119,62,118,83,98,45,118,110,96,114,98,111,69,63,97,193,98,22,69,115,246,106,71,97,44,70,101,98,33,51,99,126,118,227,16,41,97,75,97,234,40,86,140,97,69,78,36,40,164,86,64,65,70,97,152,98,247,112,97,119,110,106,225,40,110,161,
166,101,98,34,97,101,126,246,160,103,118,227,118,98,225,14,244,97,101,65,110,101,134,250,97,101,60,236,98,32,15,101,226,116,104,96,119,9,152,105,101,82,229,89,76,97,48,118,244,128,117,98,118,71,101,101,8,50,255,39,119,99,118,98,98,7,176,40,224,121,238,235,119,98,111,15,118,13,116,97,85,201,238,226,98,101,140,98,97,119,101,39,53,83,101,32,228,238,97,97,101,
44,97,133,4,65,161,101,54,97,98,224,98,118,101,38,118,40,244,118,83,161,29,97,227,227,227,26,23,65,227,199,69,119,97,97,99,110,118,111,202,13,165,65,225,70,224,59,119,118,97,111,119,118,119,231,98,108,172,119,118,107,226,121,101,171,97,75,101,32,116,197,99,9,118,110,101,18,97,109,115,97,108,16,229,74,28,83,110,100,51,98,44,110,98,98,114,71,98,70,118,17,
115,118,225,101,110,97,97,173,98,93,101,97,232,97,119,97,56,227,91,101,99,32,10,102,97,36,97,247,118,165,110,97,232,78,238,82,225,155,85,83,1,97,110,17,114,101,119,88,102,249,28,98,97,97,31,247,92,224,119,99,98,110,143,112,118,242,105,75,30,96,74,97,102,158,99,97,119,118,103,97,110,110,110,238,65,97,97,96,21,19,86,118,98,23,132,96,119,110,82,8,98,
250,22,96,110,118,119,12,101,74,101,98,69,116,84,173,97,117,117,97,125,101,98,100,119,63,82,101,97,110,116,166,225,103,101,71,119,118,63,97,70,98,62,101,101,254,154,238,215,101,119,118,107,4,31,226,97,97,166,25,92,101,39,91,110,75,97,32,79,97,97,245,97,235,74,166,98,103,32,88,118,79,6,119,74,99,98,98,119,101,107,74,109,32,11,92,219,196,16,255,115,119,
29,40,110,86,247,103,245,188,98,119,69,118,237,97,64,142,97,101,97,241,53,16,108,111,101,98,118,110,236,101,101,83,70,118,110,102,111,53,38,119,97,114,25,97,118,97,246,82,74,1,97,82,119,96,110,97,237,60,83,98,97,97,119,7,221,254,97,242,125,119,70,97,119,97,110,96,110,147,71,24,97,7,110,39,118,98,219,119,247,119,64,105,98,38,110,1,4,97,49,19,110,
105,44,63,244,110,22,11,96,19,89,179,98,74,40,69,110,110,119,102,98,7,98,227,119,226,87,97,70,46,127,119,97,166,68,111,65,97,57,207,101,58,97,69,99,97,119,118,98,118,55,125,99,238,118,97,221,89,37,101,100,110,52,110,97,232,226,226,110,82,116,241,235,43,117,247,44,172,118,119,101,92,96,44,101,110,56,123,232,50,97,119,126,119,198,93,42,97,226,97,232,119,
57,119,34,118,19,125,254,246,110,47,166,97,104,118,2,98,97,88,98,110,207,74,232,86,119,13,110,238,110,119,99,100,113,110,82,104,118,89,53,82,110,100,68,138,101,115,255,26,37,69,111,118,98,92,123,123,65,236,98,101,98,69,4,123,110,16,119,110,98,62,126,96,232,80,156,97,101,119,101,97,118,224,225,109,227,224,99,106,103,82,119,225,69,118,118,19,151,13,101,98,44,
81,116,244,65,97,26,106,63,230,110,98,39,97,110,118,98,46,74,118,233,16,35,246,99,118,119,118,64,101,105,74,98,13,101,119,97,0,119,161,183,96,101,91,116,118,82,121,39,98,101,98,119,227,97,101,246,239,97,18,44,106,20,244,97,90,98,6,224,101,224,161,69,118,101,98,119,226,97,101,101,3,45,6,226,101,97,119,235,20,24,232,118,119,106,119,98,10,101,103,69,116,
118,218,97,226,127,108,97,246,8,119,246,90,74,116,110,119,98,118,124,133,224,229,161,118,244,11,110,118,89,118,107,38,134,97,252,247,110,142,97,119,254,98,78,119,81,117,97,96,118,50,99,98,118,119,98,119,108,74,239,75,97,101,26,110,42,97,229,82,75,229,47,65,195,119,98,101,148,118,44,118,97,101,227,255,119,99,101,98,115,227,68,101,39,21,227,225,28,119,74,166,136,
96,29,119,75,110,116,97,69,118,236,124,231,98,233,97,62,98,98,98,99,89,34,110,106,110,145,116,101,4,47,92,119,236,92,97,110,109,111,118,97,70,227,243,210,70,11,69,67,98,112,30,254,25,49,110,99,162,118,119,7,43,229,21,74,97,108,227,187,227,119,119,225,3,118,62,118,101,97,144,98,109,99,110,105,32,112,119,40,161,235,231,232,65,69,232,108,97,110,82,72,37,
84,119,110,99,32,110,104,36,98,98,102,97,246,91,97,97,97,82,95,97,222,119,100,39,227,22,117,33,102,118,118,229,101,13,238,118,119,111,17,21,97,101,221,104,88,97,97,245,110,30,105,97,181,102,110,225,20,125,111,226,231,118,20,70,100,1,59,97,16,101,149,97,64,224,119,21,111,100,246,101,117,101,158,233,110,98,97,118,97,118,165,97,36,98,31,92,186,97,43,62,175,
65,100,97,109,82,105,245,250,110,208,24,166,63,225,74,90,118,105,40,118,98,111,162,70,110,110,97,242,196,124,70,97,119,0,14,153,119,98,30,98,98,115,127,118,40,41,229,40,97,97,236,110,98,102,110,101,110,97,54,43,116,97,140,79,119,98,97,3,99,118,41,221,247,110,97,225,69,110,20,97,119,98,119,149,63,97,101,65,36,88,118,255,62,64,97,119,106,227,110,229,84,
40,99,247,118,118,96,43,228,119,68,175,226,125,99,247,116,101,97,93,110,125,119,88,224,106,8,88,36,231,119,101,99,101,224,116,103,112,108,97,68,97,99,90,57,105,119,244,69,99,114,101,98,24,97,97,34,111,97,98,97,110,97,101,39,97,97,97,97,110,126,16,97,101,112,21,98,97,68,181,97,119,119,118,20,106,70,119,96,69,74,6,247,105,68,119,33,247,97,116,45,237,
9,93,119,110,99,193,110,125,119,97,69,20,98,228,119,216,63,119,246,101,170,225,98,118,91,118,42,110,247,87,66,42,111,227,97,108,125,224,15,50,101,219,210,9,103,96,103,110,112,97,86,101,54,227,97,244,98,97,116,106,116,33,19,96,118,74,245,102,26,161,97,101,64,97,78,96,103,93,165,83,110,225,180,99,98,110,101,97,32,195,76,101,161,119,98,68,7,121,119,96,211,
63,98,42,91,254,29,110,26,107,78,97,239,118,119,81,69,74,2,196,101,190,98,69,87,97,101,118,118,98,97,209,102,40,70,24,118,101,97,124,217,118,118,227,98,112,34,229,101,119,97,255,78,188,97,93,98,119,238,68,119,82,110,86,109,225,124,119,23,63,110,98,8,247,97,79,98,139,117,69,99,4,21,118,52,119,97,111,125,97,110,97,227,98,102,101,97,101,86,97,235,68,
98,8,97,153,100,101,69,25,118,95,98,98,232,111,97,236,121,236,69,98,110,102,126,225,115,98,59,247,110,232,101,115,119,4,71,53,166,101,119,0,226,97,78,119,118,77,202,40,119,228,49,44,97,116,93,225,154,33,16,110,101,228,97,28,39,225,75,99,125,168,96,24,97,156,231,123,237,101,117,64,97,105,43,103,140,226,118,34,136,110,119,99,104,88,110,119,10,118,110,82,24,
0,40,110,119,40,253,97,119,100,90,111,211,98,46,118,110,105,110,98,119,82,2,98,226,96,246,101,60,235,118,83,108,99,11,119,40,137,127,98,206,101,101,236,97,149,97,119,58,97,101,5,119,39,97,106,121,110,22,136,52,118,97,157,40,232,97,83,97,108,40,110,44,118,238,118,103,18,125,227,97,119,110,101,98,70,110,33,102,98,98,108,103,110,119,109,48,68,18,65,196,238,
110,118,75,119,97,62,189,165,233,118,101,103,33,192,106,165,118,101,97,63,33,100,90,100,110,161,118,110,97,118,13,38,97,26,70,98,97,99,246,98,112,83,94,6,110,39,78,20,231,18,116,50,51,96,6,97,44,78,68,102,51,47,119,234,94,70,19,7,113,98,97,97,112,119,110,97,255,101,99,115,26,97,83,101,166,40,97,97,116,97,101,118,69,64,87,37,206,13,99,108,110,
118,101,225,16,11,40,119,235,178,98,98,225,226,97,99,242,166,237,73,97,97,100,118,101,102,102,92,62,96,110,110,11,192,109,224,97,103,97,97,42,228,98,40,69,98,232,89,97,119,96,97,119,97,101,124,239,97,97,246,62,98,113,31,36,118,52,196,236,247,94,115,99,119,101,99,73,123,233,227,110,27,99,70,119,89,69,251,110,103,50,97,98,15,234,218,21,108,99,118,186,21,
97,19,82,231,90,99,226,101,104,110,224,119,88,225,4,75,98,118,203,119,97,117,119,28,55,98,40,97,98,104,179,119,55,110,119,126,74,254,98,101,118,78,97,97,107,110,39,117,119,39,39,97,225,119,101,43,118,110,33,116,125,40,114,231,20,98,157,108,111,5,97,236,28,64,119,106,119,110,110,97,246,92,69,116,38,228,35,119,119,98,118,53,118,97,63,44,89,101,118,118,165,
96,101,62,40,119,119,114,118,101,95,110,46,124,97,51,102,65,248,244,100,97,242,244,83,3,2,99,192,98,97,225,98,98,119,245,237,97,101,101,101,95,101,228,45,99,117,97,101,40,98,110,99,5,98,93,96,101,101,89,21,225,221,31,83,57,111,69,110,117,94,44,118,69,97,71,24,108,97,35,97,97,74,119,225,97,110,98,4,97,40,110,43,116,57,98,74,117,238,225,49,116,
107,119,97,119,224,97,97,83,225,96,68,117,246,6,168,80,97,109,101,105,97,118,244,199,29,98,99,101,110,112,16,44,98,119,245,110,229,11,247,62,0,118,119,100,226,23,228,126,111,97,156,98,110,101,118,119,108,244,71,198,42,230,0,75,97,119,97,97,127,232,118,190,119,98,89,69,40,175,245,118,101,178,117,97,118,99,118,7,108,226,224,119,36,97,229,71,69,239,83,97,97,
119,119,110,36,235,85,40,97,47,33,203,98,34,84,101,99,221,78,119,118,26,118,125,118,110,105,118,118,165,118,34,161,96,53,237,225,97,98,119,98,102,119,98,97,251,7,97,74,72,3,93,101,232,97,68,114,238,40,30,119,97,118,97,70,239,226,225,98,114,101,110,118,19,37,236,71,97,98,119,52,5,74,101,92,100,101,119,108,18,97,97,83,98,227,101,48,115,92,99,111,101,
97,65,97,97,68,40,110,231,97,146,115,119,101,98,166,118,99,233,101,232,225,97,97,231,97,69,97,74,111,63,246,117,76,37,110,48,119,37,91,110,70,7,242,97,110,91,114,110,123,246,60,107,196,158,199,107,110,96,23,110,119,98,119,48,110,92,1,118,83,92,99,119,98,98,96,237,118,119,97,231,93,232,69,232,69,110,117,165,226,108,4,101,255,118,225,210,118,165,236,118,110,
39,118,102,69,118,77,119,224,226,119,91,83,101,119,47,238,62,125,98,109,110,126,245,21,245,245,110,101,97,2,96,178,94,119,97,45,96,246,97,238,101,247,71,100,62,101,97,48,255,106,97,110,24,231,118,246,101,237,97,88,83,87,101,98,118,98,97,96,97,111,225,97,102,10,15,97,97,81,226,97,82,114,98,227,247,116,63,97,110,97,98,100,88,98,238,49,185,119,119,99,238,
98,102,98,114,105,119,98,210,133,68,119,225,97,110,101,118,229,98,117,54,119,231,97,110,235,117,69,110,68,101,196,110,119,103,101,101,97,92,119,99,30,92,84,87,97,92,103,101,110,105,101,247,108,249,82,84,19,110,224,161,97,98,201,103,15,105,62,242,101,97,225,118,101,101,232,97,97,101,99,110,99,98,119,98,97,97,101,98,8,99,109,108,45,225,21,97,118,51,97,117,182,
97,39,118,106,99,111,254,97,62,40,119,83,82,118,101,101,53,63,118,118,127,38,236,97,96,118,11,108,78,118,69,66,110,225,11,235,7,227,118,101,97,97,45,96,98,246,118,17,241,110,65,97,247,92,98,119,92,88,108,66,92,110,97,228,102,64,39,23,35,118,65,82,29,90,97,81,90,110,149,119,57,132,77,233,98,97,74,244,234,93,118,118,64,101,97,238,100,97,101,98,241,
69,104,96,111,83,110,102,34,101,85,67,33,70,98,105,118,96,109,237,242,3,88,119,225,147,118,74,97,4,21,117,100,238,106,98,117,110,47,72,98,19,38,44,97,115,97,84,83,244,173,119,110,101,101,69,108,35,119,119,118,202,40,171,111,228,69,217,110,97,110,247,95,100,163,110,104,82,97,246,115,99,118,36,136,6,166,75,97,145,118,64,225,7,118,118,165,18,83,69,247,40,
97,228,116,241,119,55,69,39,216,16,97,98,123,170,104,110,98,101,75,98,118,118,97,11,96,118,247,50,35,225,112,0,16,11,126,119,101,75,119,97,118,97,113,226,48,115,30,98,98,100,119,226,98,111,104,97,61,13,118,145,119,136,31,119,118,44,245,118,110,57,119,74,101,27,98,225,236,119,97,118,225,116,107,178,53,119,236,27,110,99,97,119,82,85,220,118,98,46,98,123,7,
119,96,196,30,122,97,97,118,121,222,117,101,89,119,117,97,86,102,119,119,20,98,76,54,101,170,62,90,22,118,82,70,119,83,118,103,247,110,12,127,42,101,97,99,96,100,119,237,98,57,149,18,97,109,240,93,106,91,65,121,110,240,244,110,246,114,163,119,101,97,44,179,22,110,97,82,24,48,225,250,37,117,117,231,105,46,108,98,225,98,111,229,115,226,53,3,86,92,110,108,192,
86,97,125,44,101,118,15,20,100,97,97,225,118,221,110,250,11,98,246,255,91,4,19,98,178,103,242,117,96,87,118,118,88,110,112,70,239,118,40,116,247,119,110,98,103,86,98,108,118,108,97,66,119,118,119,98,155,155,170,103,109,228,170,110,69,69,62,149,41,101,118,118,123,118,47,37,238,232,60,82,221,66,106,83,44,92,173,98,79,103,12,88,118,107,103,71,96,126,125,106,110,
